apache2,apache2-2.4.62/server/mpm_unix.c,901,bug,LineCoverageBug.APACHE2_2
apache2,apache2-2.4.62/server/util_filter.c,138,bug,LineCoverageBug.APACHE2_1
bzip2,bzip2-1.0.8/bzip2.c,1863,conv,line coverage multi-line logical expression that still makes sense
coreutils,coreutils-9.1/src/seq.c,425,conv,line coverage do-while
curl,curl-7.88.1/debian/build/src/tool_getparam.c,707,bug,LineCoverageBug.CURL_1
curl,curl-7.88.1/debian/build/src/tool_main.c,100,bug,LineCoverageBug.DISTRO_INFO_1(bug)
curl,curl-7.88.1/debian/build/src/tool_main.c,101,bug,LineCoverageBug.DISTRO_INFO_1(bug)
curl,curl-7.88.1/debian/build/src/tool_operate.c,1198,bug,LineCoverageBug.DISTRO_INFO_1(bug)
curl,curl-7.88.1/debian/build/src/tool_operate.c,1754,bug,LineCoverageBug.LZMA_2
curl,curl-7.88.1/debian/build/src/tool_operate.c,1771,bug,LineCoverageBug.LZMA_2
curl,curl-7.88.1/debian/build/src/tool_operate.c,2163,bug,LineCoverageBug.LZMA_2
curl,curl-7.88.1/debian/build/src/tool_operate.c,2687,bug,LineCoverageBug.DISTRO_INFO_1(bug)
distro-info,distro-info-1.5+deb12u1/debian-distro-info.c,29,bug,LineCoverageBug.DISTRO_INFO_1(bug)
distro-info,distro-info-1.5+deb12u1/debian-distro-info.c,30,conv,line coverage multi-line logical expression that still makes sense
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,108,bug,LineCoverageBug.DISTRO_INFO_1(bug)
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,173,bug,LineCoverageBug.DISTRO_INFO_1(bug)
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,174,bug,LineCoverageBug.DISTRO_INFO_1(bug)
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,175,conv,line coverage multi-line logical expression that still makes sense
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,180,bug,LineCoverageBug.DISTRO_INFO_1(bug)
